DATE,NEWCASES
30/03/2020,320
31/03/2020,1155
01/04/2020,1096
02/04/2020,1055
03/04/2020,1184
04/04/2020,1203
05/04/2020,834
06/04/2020,934
07/04/2020,1796
08/04/2020,2175
09/04/2020,1844
10/04/2020,1844
11/04/2020,1088
12/04/2020,1387
13/04/2020,1395
14/04/2020,1767
15/04/2020,3161
16/04/2020,1913
17/04/2020,3292
18/04/2020,2973
19/04/2020,1949
20/04/2020,1928
21/04/2020,2515
22/04/2020,2845
23/04/2020,3715
24/04/2020,3733
25/04/2020,5525
26/04/2020,3235
27/04/2020,4333
28/04/2020,5605
29/04/2020,6267
30/04/2020,7091
01/05/2020,6081
02/05/2020,4954
03/05/2020,4668
04/05/2020,6552
05/05/2020,6931
06/05/2020,10502
07/05/2020,9875
08/05/2020,10219
09/05/2020,10608
10/05/2020,6759
11/05/2020,5623
12/05/2020,9259
13/05/2020,11380
14/05/2020,13891
15/05/2020,15285
16/05/2020,14799
17/05/2020,7931
18/05/2020,13113
19/05/2020,15952
20/05/2020,19947
21/05/2020,18356
22/05/2020,20777
23/05/2020,16348
24/05/2020,15954
25/05/2020,11679
26/05/2020,16324
27/05/2020,20588
28/05/2020,26411
29/05/2020,27493
30/05/2020,32664
31/05/2020,15724
01/06/2020,12246
02/06/2020,28886
03/06/2020,28630
04/06/2020,30921
05/06/2020,30819
06/06/2020,27038
07/06/2020,18893
08/06/2020,15564
09/06/2020,31964
10/06/2020,32846
11/06/2020,30399
12/06/2020,25980
13/06/2020,21693
14/06/2020,17109
15/06/2020,20626
16/06/2020,34778
17/06/2020,32119
18/06/2020,22755
19/06/2020,54568
20/06/2020,34647
21/06/2020,17446
22/06/2020,21416
23/06/2020,39425
24/06/2020,42565
25/06/2020,39474
26/06/2020,46721
27/06/2020,38655
28/06/2020,30454
29/06/2020,24043
30/06/2020,33802
01/07/2020,46707
02/07/2020,48019
03/07/2020,42215
04/07/2020,37899
05/07/2020,26019
06/07/2020,20208
07/07/2020,45138
08/07/2020,44317
09/07/2020,42483
10/07/2020,45035
11/07/2020,39005
12/07/2020,24820
13/07/2020,20271
14/07/2020,41814
15/07/2020,39915
16/07/2020,45345
17/07/2020,34136
18/07/2020,28222
19/07/2020,23517
20/07/2020,20256
21/07/2020,40937
22/07/2020,67740
23/07/2020,59916
24/07/2020,55769
25/07/2020,50973
26/07/2020,24568
27/07/2020,23281
28/07/2020,40769
29/07/2020,69018
30/07/2020,57695
31/07/2020,52353
01/08/2020,45361
02/08/2020,25765
03/08/2020,16641
04/08/2020,51586
05/08/2020,57001
06/08/2020,53113
07/08/2020,49407
08/08/2020,49957
09/08/2020,23005
10/08/2020,22035
11/08/2020,52087
12/08/2020,54959
13/08/2020,60055
14/08/2020,50630
15/08/2020,41548
16/08/2020,23085
17/08/2020,19343
18/08/2020,47753
19/08/2020,48989
20/08/2020,45313
21/08/2020,30326
22/08/2020,50011
23/08/2020,23414
24/08/2020,17065
25/08/2020,47033
26/08/2020,47041
27/08/2020,44042
28/08/2020,43390
29/08/2020,41332
30/08/2020,16149
31/08/2020,45915
01/09/2020,42647
02/09/2020,46681
03/09/2020,43758
04/09/2020,51154
05/09/2020,30133
06/09/2020,14483
07/09/2020,10252
08/09/2020,14254
09/09/2020,35801
10/09/2020,40499
11/09/2020,43668
12/09/2020,33521
13/09/2020,14756
14/09/2020,15149
15/09/2020,36546
16/09/2020,36695
17/09/2020,36285
18/09/2020,39650
19/09/2020,32938
20/09/2020,16388
21/09/2020,13434
22/09/2020,33494
23/09/2020,33262
24/09/2020,32689
25/09/2020,31883
26/09/2020,28345
27/09/2020,14306
28/09/2020,13150
29/09/2020,31907
30/09/2020,33349
01/10/2020,36039
02/10/2020,33410
03/10/2020,26255
04/10/2020,8452
05/10/2020,11944
06/10/2020,41868
07/10/2020,31536
08/10/2020,27736
09/10/2020,27425
10/10/2020,26733
11/10/2020,12323
12/10/2020,8337
13/10/2020,10216
14/10/2020,27130
15/10/2020,28513
16/10/2020,30905
17/10/2020,24050
18/10/2020,10889
19/10/2020,15352
20/10/2020,23193
21/10/2020,24813
22/10/2020,24725
23/10/2020,29995
24/10/2020,26954
25/10/2020,13439
26/10/2020,15651
27/10/2020,29771
28/10/2020,28624
29/10/2020,26069
30/10/2020,22271
31/10/2020,18940
01/11/2020,10058
02/11/2020,8469
03/11/2020,11802
04/11/2020,23946
05/11/2020,22240
06/11/2020,21391
07/11/2020,19804
08/11/2020,10475
09/11/2020,10916
10/11/2020,24989
11/11/2020,48294
12/11/2020,33199
13/11/2020,29057
14/11/2020,38283
15/11/2020,14132
16/11/2020,13260
17/11/2020,35252
18/11/2020,34074
19/11/2020,35117
20/11/2020,38363
21/11/2020,32484
22/11/2020,18602
23/11/2020,16195
24/11/2020,31076
25/11/2020,47849
26/11/2020,37572
27/11/2020,34102
28/11/2020,51904
29/11/2020,24456
30/11/2020,21115
01/12/2020,50669
02/12/2020,49811
03/12/2020,50379
04/12/2020,46869
05/12/2020,43157
06/12/2020,26273
07/12/2020,20333
08/12/2020,51077
09/12/2020,53425
10/12/2020,53271
11/12/2020,54317
12/12/2020,43880
13/12/2020,21815
14/12/2020,25181
15/12/2020,42822
16/12/2020,70517
17/12/2020,69326
18/12/2020,52359
19/12/2020,50159
20/12/2020,25428
21/12/2020,25018
22/12/2020,55112
23/12/2020,46642
24/12/2020,60042
25/12/2020,22965
26/12/2020,17201
27/12/2020,18470
28/12/2020,20548
29/12/2020,58682
30/12/2020,55596
31/12/2020,56721
01/01/2021,24475
02/01/2021,15804
03/01/2021,17179
04/01/2021,19962
05/01/2021,56514
06/01/2021,63381
07/01/2021,87718
08/01/2021,52021
09/01/2021,62233
10/01/2021,29708
11/01/2021,25799
12/01/2021,63985
13/01/2021,60859
14/01/2021,67620
15/01/2021,69052
16/01/2021,61558
17/01/2021,32754
18/01/2021,23657
19/01/2021,61892
20/01/2021,64356
21/01/2021,58939
22/01/2021,56311
23/01/2021,62183
24/01/2021,28321
25/01/2021,26792
26/01/2021,61140
27/01/2021,63245
28/01/2021,61760
29/01/2021,59768
30/01/2021,58425
31/01/2021,27676
01/02/2021,24588
02/02/2021,54057
03/02/2021,55953
04/02/2021,56522
05/02/2021,50858
06/02/2021,50527
07/02/2021,26832
08/02/2021,23436
09/02/2021,51461
10/02/2021,59597
11/02/2021,54678
12/02/2021,51502
13/02/2021,43976
14/02/2021,24759
15/02/2021,32185
16/02/2021,55255
17/02/2021,56707
18/02/2021,51847
19/02/2021,50963
20/02/2021,57236
21/02/2021,29009
22/02/2021,26980
23/02/2021,62608
24/02/2021,66341
25/02/2021,65869
26/02/2021,65070
27/02/2021,61389
28/02/2021,34026
01/03/2021,35729
02/03/2021,59902
03/03/2021,71679
04/03/2021,74977
05/03/2021,75378
06/03/2021,69524
07/03/2021,80499
08/03/2021,32260
09/03/2021,70739
10/03/2021,79693
11/03/2021,75271
12/03/2021,85629
13/03/2021,75993
14/03/2021,43651
15/03/2021,36198
16/03/2021,83649
17/03/2021,90240
18/03/2021,86769
19/03/2021,90284
20/03/2021,79005
21/03/2021,47736
22/03/2021,49290
23/03/2021,82163
24/03/2021,89395
25/03/2021,100093
26/03/2021,84168
27/03/2021,85813
28/03/2021,44300
29/03/2021,38897
30/03/2021,84173
31/03/2021,90383
01/04/2021,91069
02/04/2021,70136
03/04/2021,43466
04/04/2021,31360
05/04/2021,28602
06/04/2021,86923
07/04/2021,92480
08/04/2021,86557
09/04/2021,93287
10/04/2021,71768
11/04/2021,36795
12/04/2021,35550
13/04/2021,81921
14/04/2021,73477
15/04/2021,73142
16/04/2021,85564
17/04/2021,67564
18/04/2021,42936
19/04/2021,30612
20/04/2021,69303
21/04/2021,79635
22/04/2021,45029
23/04/2021,68845
24/04/2021,71109
25/04/2021,32554
26/04/2021,28581
27/04/2021,72082
28/04/2021,75811
29/04/2021,69245
30/04/2021,68205
01/05/2021,66844
02/05/2021,28905
03/05/2021,24604
04/05/2021,77256
05/05/2021,73248
06/05/2021,73288
07/05/2021,78850
08/05/2021,63415
09/05/2021,38843
10/05/2021,25162
11/05/2021,72658
12/05/2021,76637
13/05/2021,74543
14/05/2021,85439
15/05/2021,66885
16/05/2021,40819
17/05/2021,29841
18/05/2021,75313
